NC_003080|NP_203144.1	NC_021033|YP_007821870.1	1	-06	73.8
NC_003080|NP_203144.1	NC_002570|NP_243546.1	2	-06	91.6
NC_003080|NP_203144.1	NC_020238|YP_007419698.1	2	-06	30.6
NC_003080|NP_203144.1	NC_017248|YP_005604378.1	2	-06	66.4
NC_003080|NP_203144.1	NC_006512|YP_155900.1	3	-06	67.1
NC_003080|NP_203144.1	NC_020238|YP_007423844.1	3	-06	77.9
NC_003080|NP_203144.1	NC_020238|YP_007423067.1	5	-06	68.1
NC_003080|NP_203144.1	NC_017248|YP_005604846.1	5	-06	29.7
NC_003080|NP_203144.1	NC_020238|YP_007424946.1	5	-06	58.8
NC_003080|NP_203144.1	NC_017248|YP_005604214.1	9	-06	65.4
NC_003080|NP_203145.1	NC_003080|NP_203145.1	1	-173	100
NC_003080|NP_203146.1	NC_003080|NP_203146.1	3	-61	100
NC_003080|NP_203147.1	NC_003080|NP_203147.1	7	-62	100
NC_003080|NP_203148.1	NC_003080|NP_203148.1	0	0	100
NC_003080|NP_203149.1	NC_003080|NP_203149.1	8	-45	100
NC_003080|YP_220784.1	NC_003080|YP_220784.1	4	-29	100
NC_003080|NP_203150.1	NC_003080|NP_203150.1	1	-69	100
NC_003080|NP_203151.1	NC_003080|NP_203151.1	4	-158	100
NC_003080|NP_203152.1	NC_003080|NP_203152.1	3	-148	100
NC_003080|NP_203152.1	NC_017248|YP_005603096.1	4	-38	89.3
NC_003080|NP_203152.1	NC_015963|YP_004821700.1	4	-36	95.2
NC_003080|NP_203152.1	NC_000913|NP_415676.1	1	-32	97.3
NC_003080|NP_203152.1	NC_000913|NP_416063.1	6	-26	93.9
NC_003080|NP_203152.1	NC_000913|NP_415892.1	5	-25	93.9
NC_003080|NP_203152.1	NC_020238|YP_007422367.1	5	-14	85.9
NC_003080|NP_203152.1	NC_020238|YP_007420417.1	8	-07	70.2
NC_003080|NP_203153.1	NC_003080|NP_203153.1	0	0	100
NC_003080|NP_203154.1	NC_003080|NP_203154.1	3	-140	100
NC_003080|NP_203154.1	NC_016147|YP_004929095.1	1	-07	55.2
NC_003080|NP_203154.1	NC_016147|YP_004930706.1	1	-07	84.5
NC_003080|NP_203155.1	NC_003080|NP_203155.1	2	-50	100
